kafka  | ===> User
kafka  | [2026-07-04 11:33:05,227] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,227] INFO [LogLoader partition=__consumer_offsets-47, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,231] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-47, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 19ms (13/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,236] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-42. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,237] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,237] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,237] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,246] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,247] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,247] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,253] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-42, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 21ms (14/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,257] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-49. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,258] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,258] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,258] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,268] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,268] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,268] INFO [LogLoader partition=__consumer_offsets-49, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,271] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-49, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 18ms (15/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,274] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-13. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,275] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,275] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,275] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,286] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,286] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,286] INFO [LogLoader partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,290] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-13, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 19ms (16/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,293] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-11. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,294] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,294] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,294] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,350] INFO [ProducerStateManager partition=__consumer_offsets-11]Wrote producer snapshot at offset 190 with 0 producer ids in 8 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2026-07-04 11:33:05,365] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 190 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,365] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 190 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,365] INFO [ProducerStateManager partition=__consumer_offsets-11]Loading producer state from snapshot file 'SnapshotFile(offset=190, file=/var/lib/kafka/data/__consumer_offsets-11/00000000000000000190.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2026-07-04 11:33:05,368] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Producer state recovery took 3ms for snapshot load and 0ms for segment recovery from offset 190 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,371] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-11, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=190) with 1 segments in 81ms (17/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,375] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-37. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,375] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,375] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,375] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,386] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,386] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,386] INFO [LogLoader partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,388] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-37, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 16ms (18/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,391] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-14. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,392] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,392] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,392] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,403] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,404] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,404] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,407] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-14, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 18ms (19/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,410] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-20. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,410] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,410] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,410] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,421] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,421] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,421] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,424] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-20, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 17ms (20/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,427] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-45. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,428] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,428] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,428] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,442] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,442] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,442] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,446] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-45, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 22ms (21/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,449] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-19. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,450] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,450] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,451] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,463] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,463] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,463] INFO [LogLoader partition=__consumer_offsets-19, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,466] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-19, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 19ms (22/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,470] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-25. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,470] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,470] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,470] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,482] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,483] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,483] INFO [LogLoader partition=__consumer_offsets-25, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,486] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-25, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 19ms (23/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,489] INFO [LogLoader partition=detections-0, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for detections-0. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,489] INFO [LogLoader partition=detections-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,489] INFO [LogLoader partition=detections-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,489] INFO [LogLoader partition=detections-0, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,573] INFO [ProducerStateManager partition=detections-0]Wrote producer snapshot at offset 4415 with 0 producer ids in 8 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2026-07-04 11:33:05,575] WARN [LogLoader partition=detections-0, dir=/var/lib/kafka/data] Corruption found in segment 0, truncating to offset 4415 (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,596] INFO [LogLoader partition=detections-0, dir=/var/lib/kafka/data] Loading producer state till offset 4415 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,597] INFO [LogLoader partition=detections-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 4415 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,597] INFO [ProducerStateManager partition=detections-0]Loading producer state from snapshot file 'SnapshotFile(offset=4415, file=/var/lib/kafka/data/detections-0/00000000000000004415.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2026-07-04 11:33:05,598] INFO [LogLoader partition=detections-0, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 4415 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,602] INFO Completed load of Log(dir=/var/lib/kafka/data/detections-0, topicId=nQg2VUVwQoa5JmN8k1mHbg, topic=detections, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=4415) with 1 segments in 115ms (24/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,609] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-17. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,610] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,610] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,610] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,628] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,629] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,629] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,631] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-17, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=17, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 29ms (25/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,636] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-44. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,636] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,637] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,637] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,651] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,651] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,651] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,654] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-44, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 22ms (26/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,657] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-24. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,657] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,658] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,658] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,668] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,669] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,669] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,671] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-24, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 17ms (27/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,675] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-6. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,676] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,676] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,676] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
